@relation 2014_Detail_Commodity

@attribute 'Commodity Code' {1111A0,1111B0,111200,111300,111400,111900,112120,1121A0,112300,112A00,113000,114000,115000,211000,212100,212230,2122A0,212310,2123A0,213111,21311A,221100,221200,221300,230301,230302,233210,233230,233240,233262,2332A0,2332C0,2332D0,233411,233412,2334A0,311111,311119,311210,311221,311224,311225,311230,311300,311410,311420,311513,311514,31151A,311520,311615,31161A,311700,311810,3118A0,311910,311920,311930,311940,311990,312110,312120,312130,312140,312200,313100,313200,313300,314110,314120,314900,315000,316000,321100,321200,321910,3219A0,322110,322120,322130,322210,322220,322230,322291,322299,323110,323120,324110,324121,324122,324190,325110,325120,325130,325180,325190,325211,3252A0,325310,325320,325411,325412,325413,325414,325510,325520,325610,325620,325910,3259A0,326110,326120,326130,326140,326150,326160,326190,326210,326220,326290,327100,327200,327310,327320,327330,327390,327400,327910,327991,327992,327993,327999,331110,331200,331313,33131B,331410,331420,331490,331510,331520,332114,332119,33211A,332200,332310,332320,332410,332420,332430,332500,332600,332710,332720,332800,332913,33291A,332991,332996,332999,33299A,333111,333112,333120,333130,333242,33329A,333314,333316,333318,333413,333414,333415,333511,333514,333517,33351B,333611,333612,333613,333618,333912,33391A,333920,333991,333993,333994,33399A,33399B,334111,334112,334118,334210,334220,334290,334300,334413,334418,33441A,334510,334511,334512,334513,334514,334515,334516,334517,33451A,334610,335110,335120,335210,335221,335222,335224,335228,335311,335312,335313,335314,335911,335912,335920,335930,335991,335999,336111,336112,336120,336211,336212,336213,336214,336310,336320,336350,336360,336370,336390,3363A0,336411,336412,336413,336414,33641A,336500,336611,336612,336991,336992,336999,337110,337121,337122,337127,33712N,337215,33721A,337900,339112,339113,339114,339115,339116,339910,339920,339930,339940,339950,339990,4200ID,423100,423400,423600,423800,423A00,424200,424400,424700,424A00,425000,441000,444000,445000,446000,447000,448000,452000,454000,481000,482000,483000,484000,485000,486000,48A000,491000,492000,493000,4B0000,511110,511120,511130,5111A0,511200,512100,512200,515100,515200,517110,517210,517A00,518200,519130,5191A0,522A00,523900,523A00,524113,5241XX,524200,525000,52A000,531HSO,531HST,531ORE,532100,532400,532A00,533000,541100,541200,541300,541400,541511,541512,54151A,541610,5416A0,541700,541800,541920,541940,5419A0,550000,561100,561200,561300,561400,561500,561600,561700,561900,562000,611100,611A00,611B00,621100,621200,621300,621400,621500,621600,621900,622000,623A00,623B00,624100,624400,624A00,711100,711200,711500,711A00,712000,713100,713200,713900,721000,722110,722211,722A00,811100,811200,811300,811400,812100,812200,812300,812900,813100,813A00,813B00,814000}
@attribute 'Commodity Name' {'Fresh soybeans, canola, flaxseeds, and other oilseeds','Fresh wheat, corn, rice, and other grains','Fresh vegetables, melons, and potatoes','Fresh fruits and tree nuts','Greenhouse crops, mushrooms, nurseries, and flowers','Tobacco, cotton, sugarcane, peanuts, sugar beets, herbs and spices, and other crops',Dairies,'Cattle ranches and feedlots','Poultry farms','Animal farms and aquaculture ponds (except cattle and poultry)','Timber and raw forest products','Wild-caught fish and game','Agriculture and forestry support','Unrefined oil and gas',Coal,'Copper, nickel, lead, and zinc','Iron, gold, silver, and other metal ores','Dimensional stone','Sand, gravel, clay, phosphate, other nonmetallic minerals','Well drilling','Other support activities for mining',Electricity,'Natural gas','Drinking water and wastewater treatment','Nonresidential maintenance and repair','Residential maintenance and repair','Health care structures','Manufacturing structures','Power and communication structures','Educational and vocational structures','Commercial structures, including farm structures','Transportation structures and highways and streets','Other nonresidential structures','Single-family residential structures','Multifamily residential structures','Other residential structures','Dog and cat food','Other animal food','Flours and malts','Corn products','Soybean and other oilseed processing','Refined vegetable, olive, and seed oils','Breakfast cereals','Sugar, candy, and chocolate','Frozen food','Fruit and vegetable preservation',Cheese,'Dry, condensed, and evaporated dairy','Fluid milk and butter','Ice cream and frozen desserts','Packaged poultry','Packaged meat (except poultry)',Seafood,'Bread and other baked goods','Cookies, crackers, pastas, and tortillas','Snack foods','Coffee and tea','Flavored drink concentrates','Seasonings and dressings','All other foods','Soft drinks, bottled water, and ice','Breweries and beer','Wineries and wine','Distilleries and spirits','Tobacco products','Fiber, yarn, and thread',Fabric,'Finished and coated fabric','Carpets and rugs','Curtains and linens','Other textiles',Clothing,Leather,'Lumber and treated lumber','Plywood and veneer','Wooden windows, door, and flooring','Veneer, plywood, and engineered wood','Wood pulp',Paper,Cardboard,'Cardboard containers','Paper bags and coated paper',Stationery,'Sanitary paper (tissues, napkins, diapers, etc.)','All other converted paper products','Books, newspapers, magazines, and other print media','Printing support','Gasoline, fuels, and by-products of petroleum refining','Asphalt pavement','Asphalt shingles','Other petroleum and coal products',Petrochemicals,'Compressed Gases','Synthetic dyes and pigments','Other basic inorganic chemicals','Other basic organic chemicals',Plastics,'Synthetic rubber and artificial and synthetic fibers',Fertilizers,Pesticides,'Medicinal and botanical ingredients','Pharmaceutical products (pills, powders, solutions, etc.)','Blood sugar, pregnancy, and other diagnostic test kits','Vaccines and other biological medical products','Paints and coatings',Adhesives,'Soap and cleaning compounds',Toiletries,'Ink and ink cartridges','Chemicals (except basic chemicals, agrichemicals, polymers, paints, pharmaceuticals,soaps, cleaning compounds)','Plastic bags, films, and sheets','Plastic pipe, fittings, and sausage casings','Laminated plastic plates and shapes','Polystyrene foam products','Urethane and other foam products','Plastic bottles','Other plastic products','Rubber tires','Rubber and plastic belts and hoses','Other rubber products','Clay and ceramic products','Glass and glass products',Cement,'Ready-mix concrete','Concrete pipe, bricks, and blocks','Other concrete products','Lime and gypsum products','Abrasive products','Cut stone and stone products','Ground or treated minerals and earth','Mineral wool','Other nonmetallic mineral products','Primary iron, steel, and ferroalloy products','Secondary steel products','Alumina refining and primary aluminum production','Aluminum products','Nonferrous Metal (except Aluminum) Smelting and Refining','Secondary copper products','Other secondary nonferrous metal products','Cast iron and steel','Nonferrous metal casts','Custom metal rolls','Metal crown, closure, and other metal stamping (except automotive)','All other forging, stamping, and sintering','Cutlery and handtools','Metal structural products','Metal windows, doors, and architectural products','Power boilers and heat exchangers','Heavy gauge metal tanks','Light gauge metal cans, boxes, and containers','Metal hinges, keys, lock, and other hardware','Springs and wires','Machine shops','Screws, nuts, and bolts','Metal coatings, engravings, and heat treatments','Metal plumbing drains, faucets, valves, and other fittings','Valve and fittings (except for plumbing)','Ball and roller bearings','Fabricated pipe and pipe fittings','Other fabricated metal manufacturing','Ammunition, arms, ordnance, and related accessories','Farm machinery and equipment','Lawn and garden equipment','Construction machinery','Mining and oil/gas field machinery','Semiconductor machinery','Machinery for the paper, textile, food or other industries (except semiconductor machinery)','Optical instruments and lenses','Photography and photocopying equipment','Other commercial and service industry machinery','Industrial and commercial fan and blower and air purification equipment','Heating equipment other than warm air furnaces','Air conditioning, refrigeration, and warm air heating equipment','Industrial molds','Special tools, dies, jigs, and fixtures','Machine tool manufacturing','Cutting and machine tool accessory, rolling mill, and other metalworking machines','Turbines and turbine generator sets','Speed changers, industrial high-speed drives, and gears','Mechanical power transmission equipment','Other engine equipment','Air and gas compressors','Pumps and pumping equipment','Material handling equipment','Power tools','Packaging machinery','Industrial process furnaces and ovens','Welding and Soldering Equipment, Scales and Balances, and other general purpose machinery','Hydraulic pumps, motors, cylinders and actuators',Computers,'Computer storage device readers','Computer terminals and other computer peripheral equipment',Telephones,'Wireless communications','Communications equipment','Audio and video equipment',Semiconductors,'Printed circuit and electronic assembly','Electronic capacitors, resistors, coils, transformers, connectors and other components (except  semiconductors and printed circuit assemblies)','Electromedical appartuses','Navigation instruments','Automatic controls for HVAC and refrigeration equipment','Industrial process variable instruments','Fluid meters and counting devices','Signal testing instruments','Analytical laboratory instruments','Irradiation apparatuses','Watches, clocks, and other measuring and controlling devices','External hard drives, CDs, other storage media','Light bulbs','Light fixtures','Small electrical appliances','Home cooking appliances','Home refrigerators and freezers','Home laundry machines','Major home appliances (except ovens, stoves, refrigerators and laundry machines)','Specialty transformers','Motors and generators','Switchgear and switchboards','Relay and industrial controls','Storage batteries','Primary batteries','Communication and energy wire and cable','Wiring devices','Carbon and graphite products','other miscellaneous electrical equipment and components',Automobiles,'Pickup trucks, vans, and SUVs','Heavy duty trucks','Vehicle bodies','Truck trailers','Motor homes','Travel trailer and campers','Vehicle engines and engine parts','Vehicle electrical and electronic equipment','Transmission and power train parts','Vehicle seating and interior trim (upholstery)','Vehicle metal stamping','Other vehicle parts','Motor vehicle steering, suspension components (except spring), and brake systems',Aircraft,'Aircraft engines and parts','Other aircraft parts','Guided missiles and space vehicles','Propulsion units and parts for space vehicles and guided missiles','Railroad rolling stock','Ships and ship repair',Boats,'Motorcycle, bicycle, and parts','Military armored vehicles and tanks','Other transportation equipment','Wood kitchen cabinets and countertops','Home furniture - upholstered','Home furniture - wood, nonupholstered','Institutional furniture','Other household nonupholstered furniture','Shelving and lockers','Office furniture and custom architectural woodwork and millwork','Mattresses, blinds and shades','Surgical and medical instruments','Surgical appliance and supplies','Dental equipment and supplies','Ophthalmic goods','Dental laboratories','Jewelry and silverware','Sporting and athletic goods','Dolls, toys, and games','Office supplies (not paper)',Signs,'Gaskets, seals, musical instruments, fasteners, brooms, brushes, mop and other misc. goods','Customs duties','Motor vehicle and motor vehicle parts and supplies','Professional and commercial equipment and supplies','Household appliances and electrical and electronic goods','Machinery, equipment, and supplies','Other durable goods merchant wholesalers','Drugs and druggists’ sundries','Grocery and related product wholesalers','Petroleum and petroleum products','Other nondurable goods merchant wholesalers','Wholesale electronic markets and agents and brokers','Vehicles and parts sales','Building material and garden equipment and supplies dealers','Food and beverage stores','Health and personal care stores','Gasoline stations','Clothing and clothing accessories stores','General merchandise stores','Nonstore retailers','Air transport','Rail transport','Water transport (boats, ships, ferries)','Truck transport','Passenger ground transport','Pipeline transport','Scenic and sightseeing transportation and support activities for transportation','Postal service','Couriers and messengers',Warehousing,'All other retail',Newspapers,'Magazines and journals',Books,'Directory, mailing list, and other publishers',Software,'Movies and film','Sound recording','Radio and television','Cable and subscription programming',Telecommunications,'Wireless telecommunications','Satellite, telecommunications resellers, and all other telecommunications','Data processing and hosting','Internet publishing and broadcasting','News syndicates, libraries, archives, Internet publishing and all other information services','Nondepository credit intermediation and related activities','Investment advice, portfolio management, and other financial advising services','Securities and commodities brokerage and exchanges','Direct life insurance carriers','Insurance carriers, except direct life','Insurance agencies and brokerages','Funds, trusts, and financial vehicles','Monetary authorities and depository credit intermediation','Owner-occupied housing','Tenant-occupied housing','Other real estate','Vehicle rental and leasing','Commercial equipment rental','Consumer goods and general rental centers','Lessors of nonfinancial intangible assets','Legal services','Accounting, tax preparation, bookkeeping, and payroll','Architectural, engineering, and related services','Specialized design','Custom computer programming','Computer systems design','Other computer related services, including facilities management','Management consulting','Environmental and other technical consulting services','Scientific research and development','Advertising and public relations',Photographers,Veterinarians,'Marketing research and all other miscellaneous professional, scientific, and technical services','Company and enterprise management','Office administration','Facilities support','Employment services','Business support','Travel arrangement and reservation','Investigation and security','Buildings and dwellings services','Other support services','Waste management and remediation','Elementary and secondary schools','Colleges, universities, junior colleges, and professional schools','Other educational services',Physicians,Dentists,'Healthcare practitioners (except physicians and dentists)','Outpatient healthcare','Medical laboratories','Home healthcare',Ambulances,Hospitals,'Nursing and community care facilities','Residential mental retardation, mental health, substance abuse and other facilities','Individual and family services','Child day care','Community food, housing, and other relief services, including rehabilitation services',Performances,Sports,'Independent artists, writers, and performers','Promoters and agents','Museums, historical sites, zoos, and parks','Amusement parks and arcades','Gambling establishments (except casino hotels)','Golf courses, marinas, ski resorts, fitness and other rec centers and industries','Hotels and campgrounds','Full-service restaurants','Limited-service restaurants','All other food and drinking places','Vehicle repair','Electronic  equipment repair and maintenance','Commercial machinery repair','Household goods repair','Salons and barber shops','Funerary services','Dry-cleaning and laundry','Pet care, photofinishing, parking and other sundry services','Religious organizations','Grantmaking, giving, and social advocacy organizations','Civic, social, professional, and similar organizations','Household employees'}
@attribute Substance {'carbon dioxide',methane,'nitrous oxide','other GHGs'}
@attribute Unit {'kg/2018 USD, purchaser price','kg CO2e/2018 USD, purchaser price'}
@attribute 'Supply Chain Emission Factors without Margins' numeric
@attribute 'Margins of Supply Chain Emission Factors' numeric
@attribute 'Supply Chain Emission Factors with Margins' numeric
@attribute 'Unnamed: 7' string
@attribute 'DQ ReliabilityScore of Factors without Margins' numeric
@attribute 'DQ TemporalCorrelation of Factors without Margins' numeric
@attribute 'DQ GeographicalCorrelation of Factors without Margins' numeric
@attribute 'DQ TechnologicalCorrelation of Factors without Margins' numeric
@attribute 'DQ DataCollection of Factors without Margins' numeric

@data
491000,'Postal service',methane,'kg/2018 USD, purchaser price',0.001,0,0.001,?,4,2,1,1,1
491000,'Postal service','nitrous oxide','kg/2018 USD, purchaser price',0,0,0,?,4,2,1,2,1
491000,'Postal service','other GHGs','kg CO2e/2018 USD, purchaser price',0.003,0,0.003,?,4,2,1,4,1
492000,'Couriers and messengers','carbon dioxide','kg/2018 USD, purchaser price',0.536,0,0.536,?,4,2,1,4,1
492000,'Couriers and messengers',methane,'kg/2018 USD, purchaser price',0.002,0,0.002,?,4,2,1,2,1
492000,'Couriers and messengers','nitrous oxide','kg/2018 USD, purchaser price',0,0,0,?,4,2,1,4,1
492000,'Couriers and messengers','other GHGs','kg CO2e/2018 USD, purchaser price',0.003,0,0.003,?,3,2,1,4,1
493000,Warehousing,'carbon dioxide','kg/2018 USD, purchaser price',0.639,0,0.639,?,2,2,1,2,1
493000,Warehousing,methane,'kg/2018 USD, purchaser price',0.002,0,0.002,?,3,2,1,1,1
493000,Warehousing,'nitrous oxide','kg/2018 USD, purchaser price',0,0,0,?,3,2,1,2,1
493000,Warehousing,'other GHGs','kg CO2e/2018 USD, purchaser price',0.005,0,0.005,?,3,2,1,3,1
4B0000,'All other retail','carbon dioxide','kg/2018 USD, purchaser price',0.175,0,0.175,?,3,2,1,3,1
4B0000,'All other retail',methane,'kg/2018 USD, purchaser price',0.001,0,0.001,?,3,2,1,1,1
4B0000,'All other retail','nitrous oxide','kg/2018 USD, purchaser price',0,0,0,?,3,2,1,3,1
4B0000,'All other retail','other GHGs','kg CO2e/2018 USD, purchaser price',0.003,0,0.003,?,3,2,1,4,1
511110,Newspapers,'carbon dioxide','kg/2018 USD, purchaser price',0.111,0.07,0.18,?,3,2,1,3,1
511110,Newspapers,methane,'kg/2018 USD, purchaser price',0,0.001,0.001,?,3,2,1,1,1
511110,Newspapers,'nitrous oxide','kg/2018 USD, purchaser price',0,0,0,?,3,2,1,3,1
511110,Newspapers,'other GHGs','kg CO2e/2018 USD, purchaser price',0.002,0,0.002,?,3,2,1,3,1
511120,'Magazines and journals','carbon dioxide','kg/2018 USD, purchaser price',0.082,0.047,0.129,?,3,2,1,3,1
511120,'Magazines and journals',methane,'kg/2018 USD, purchaser price',0,0,0.001,?,3,2,1,1,1
511120,'Magazines and journals','nitrous oxide','kg/2018 USD, purchaser price',0,0,0,?,4,2,1,3,1
511120,'Magazines and journals','other GHGs','kg CO2e/2018 USD, purchaser price',0.002,0,0.002,?,3,2,1,4,1
511130,Books,'carbon dioxide','kg/2018 USD, purchaser price',0.096,0.073,0.17,?,3,2,1,3,1
511130,Books,methane,'kg/2018 USD, purchaser price',0,0,0.001,?,3,2,1,1,1
511130,Books,'nitrous oxide','kg/2018 USD, purchaser price',0,0,0,?,4,2,1,3,1
511130,Books,'other GHGs','kg CO2e/2018 USD, purchaser price',0.002,0,0.002,?,3,2,1,4,1
5111A0,'Directory, mailing list, and other publishers','carbon dioxide','kg/2018 USD, purchaser price',0.089,0.068,0.157,?,3,2,1,3,1
5111A0,'Directory, mailing list, and other publishers',methane,'kg/2018 USD, purchaser price',0,0,0.001,?,3,2,1,1,1
5111A0,'Directory, mailing list, and other publishers','nitrous oxide','kg/2018 USD, purchaser price',0,0,0,?,4,2,1,3,1
5111A0,'Directory, mailing list, and other publishers','other GHGs','kg CO2e/2018 USD, purchaser price',0.003,0,0.003,?,3,2,1,4,1
511200,Software,'carbon dioxide','kg/2018 USD, purchaser price',0.037,0.038,0.075,?,3,2,1,3,1
511200,Software,methane,'kg/2018 USD, purchaser price',0,0,0,?,3,2,1,1,1
511200,Software,'nitrous oxide','kg/2018 USD, purchaser price',0,0,0,?,3,2,1,3,1
511200,Software,'other GHGs','kg CO2e/2018 USD, purchaser price',0.002,0,0.002,?,3,2,1,4,1
512100,'Movies and film','carbon dioxide','kg/2018 USD, purchaser price',0.046,0.006,0.052,?,3,2,1,3,1
512100,'Movies and film',methane,'kg/2018 USD, purchaser price',0,0,0,?,3,2,1,1,1
512100,'Movies and film','nitrous oxide','kg/2018 USD, purchaser price',0,0,0,?,3,2,1,3,1
512100,'Movies and film','other GHGs','kg CO2e/2018 USD, purchaser price',0.002,0,0.002,?,4,2,1,4,1
512200,'Sound recording','carbon dioxide','kg/2018 USD, purchaser price',0.027,0.044,0.071,?,3,2,1,3,1
512200,'Sound recording',methane,'kg/2018 USD, purchaser price',0,0,0,?,3,2,1,1,1
512200,'Sound recording','nitrous oxide','kg/2018 USD, purchaser price',0,0,0,?,3,2,1,3,1
512200,'Sound recording','other GHGs','kg CO2e/2018 USD, purchaser price',0.001,0,0.001,?,3,2,1,3,1
515100,'Radio and television','carbon dioxide','kg/2018 USD, purchaser price',0.05,0,0.05,?,3,2,1,3,1
515100,'Radio and television',methane,'kg/2018 USD, purchaser price',0,0,0,?,3,2,1,1,1
515100,'Radio and television','nitrous oxide','kg/2018 USD, purchaser price',0,0,0,?,3,2,1,3,1
515100,'Radio and television','other GHGs','kg CO2e/2018 USD, purchaser price',0.023,0,0.023,?,4,2,1,4,1
515200,'Cable and subscription programming','carbon dioxide','kg/2018 USD, purchaser price',0.079,0,0.079,?,3,2,1,3,1
515200,'Cable and subscription programming',methane,'kg/2018 USD, purchaser price',0,0,0,?,3,2,1,1,1
515200,'Cable and subscription programming','nitrous oxide','kg/2018 USD, purchaser price',0,0,0,?,3,2,1,3,1
515200,'Cable and subscription programming','other GHGs','kg CO2e/2018 USD, purchaser price',0.034,0,0.034,?,4,2,1,5,1
517110,Telecommunications,'carbon dioxide','kg/2018 USD, purchaser price',0.084,0,0.084,?,3,2,1,3,1
517110,Telecommunications,methane,'kg/2018 USD, purchaser price',0,0,0,?,4,2,1,1,1
517110,Telecommunications,'nitrous oxide','kg/2018 USD, purchaser price',0,0,0,?,3,2,1,2,1
517110,Telecommunications,'other GHGs','kg CO2e/2018 USD, purchaser price',0.004,0,0.004,?,3,2,1,3,1
517210,'Wireless telecommunications','carbon dioxide','kg/2018 USD, purchaser price',0.114,0,0.114,?,3,2,1,3,1
517210,'Wireless telecommunications',methane,'kg/2018 USD, purchaser price',0,0,0,?,4,2,1,1,1
517210,'Wireless telecommunications','nitrous oxide','kg/2018 USD, purchaser price',0,0,0,?,3,2,1,2,1
517210,'Wireless telecommunications','other GHGs','kg CO2e/2018 USD, purchaser price',0.004,0,0.004,?,3,2,1,3,1
517A00,'Satellite, telecommunications resellers, and all other telecommunications','carbon dioxide','kg/2018 USD, purchaser price',0.111,0,0.111,?,3,2,1,3,1
517A00,'Satellite, telecommunications resellers, and all other telecommunications',methane,'kg/2018 USD, purchaser price',0,0,0,?,3,2,1,1,1
517A00,'Satellite, telecommunications resellers, and all other telecommunications','nitrous oxide','kg/2018 USD, purchaser price',0,0,0,?,3,2,1,2,1
517A00,'Satellite, telecommunications resellers, and all other telecommunications','other GHGs','kg CO2e/2018 USD, purchaser price',0.003,0,0.003,?,3,2,1,3,1
518200,'Data processing and hosting','carbon dioxide','kg/2018 USD, purchaser price',0.134,0,0.134,?,3,2,1,3,1
518200,'Data processing and hosting',methane,'kg/2018 USD, purchaser price',0.001,0,0.001,?,3,2,1,1,1
518200,'Data processing and hosting','nitrous oxide','kg/2018 USD, purchaser price',0,0,0,?,3,2,1,3,1
518200,'Data processing and hosting','other GHGs','kg CO2e/2018 USD, purchaser price',0.008,0,0.008,?,4,2,1,5,1
519130,'Internet publishing and broadcasting','carbon dioxide','kg/2018 USD, purchaser price',0.117,0,0.117,?,3,2,1,3,1
519130,'Internet publishing and broadcasting',methane,'kg/2018 USD, purchaser price',0,0,0,?,3,2,1,1,1
519130,'Internet publishing and broadcasting','nitrous oxide','kg/2018 USD, purchaser price',0,0,0,?,4,2,1,3,1
519130,'Internet publishing and broadcasting','other GHGs','kg CO2e/2018 USD, purchaser price',0.003,0,0.003,?,3,2,1,3,1
5191A0,'News syndicates, libraries, archives, Internet publishing and all other information services','carbon dioxide','kg/2018 USD, purchaser price',0.125,0,0.125,?,3,2,1,3,1
5191A0,'News syndicates, libraries, archives, Internet publishing and all other information services',methane,'kg/2018 USD, purchaser price',0.001,0,0.001,?,3,2,1,1,1
5191A0,'News syndicates, libraries, archives, Internet publishing and all other information services','nitrous oxide','kg/2018 USD, purchaser price',0,0,0,?,4,2,1,3,1
5191A0,'News syndicates, libraries, archives, Internet publishing and all other information services','other GHGs','kg CO2e/2018 USD, purchaser price',0.002,0,0.002,?,3,2,1,3,1
522A00,'Nondepository credit intermediation and related activities','carbon dioxide','kg/2018 USD, purchaser price',0.067,0,0.067,?,3,2,1,3,1
522A00,'Nondepository credit intermediation and related activities',methane,'kg/2018 USD, purchaser price',0,0,0,?,4,2,1,1,1
522A00,'Nondepository credit intermediation and related activities','nitrous oxide','kg/2018 USD, purchaser price',0,0,0,?,3,2,1,3,1
522A00,'Nondepository credit intermediation and related activities','other GHGs','kg CO2e/2018 USD, purchaser price',0.001,0,0.001,?,4,2,1,4,1
523900,'Investment advice, portfolio management, and other financial advising services','carbon dioxide','kg/2018 USD, purchaser price',0.09,0,0.09,?,3,2,1,3,1
523900,'Investment advice, portfolio management, and other financial advising services',methane,'kg/2018 USD, purchaser price',0,0,0,?,4,2,1,1,1
523900,'Investment advice, portfolio management, and other financial advising services','nitrous oxide','kg/2018 USD, purchaser price',0,0,0,?,3,2,1,3,1
523900,'Investment advice, portfolio management, and other financial advising services','other GHGs','kg CO2e/2018 USD, purchaser price',0.002,0,0.002,?,4,2,1,4,1
523A00,'Securities and commodities brokerage and exchanges','carbon dioxide','kg/2018 USD, purchaser price',0.069,0,0.069,?,3,2,1,3,1
523A00,'Securities and commodities brokerage and exchanges',methane,'kg/2018 USD, purchaser price',0,0,0,?,3,2,1,1,1
523A00,'Securities and commodities brokerage and exchanges','nitrous oxide','kg/2018 USD, purchaser price',0,0,0,?,3,2,1,3,1
523A00,'Securities and commodities brokerage and exchanges','other GHGs','kg CO2e/2018 USD, purchaser price',0.001,0,0.001,?,4,2,1,4,1
524113,'Direct life insurance carriers','carbon dioxide','kg/2018 USD, purchaser price',0.024,0,0.024,?,3,2,1,3,1
524113,'Direct life insurance carriers',methane,'kg/2018 USD, purchaser price',0,0,0,?,2,2,1,1,1
524113,'Direct life insurance carriers','nitrous oxide','kg/2018 USD, purchaser price',0,0,0,?,4,2,1,2,1
524113,'Direct life insurance carriers','other GHGs','kg CO2e/2018 USD, purchaser price',0.001,0,0.001,?,4,2,1,4,1
5241XX,'Insurance carriers, except direct life','carbon dioxide','kg/2018 USD, purchaser price',0.038,0,0.038,?,3,2,1,3,1
5241XX,'Insurance carriers, except direct life',methane,'kg/2018 USD, purchaser price',0,0,0,?,3,2,1,1,1
5241XX,'Insurance carriers, except direct life','nitrous oxide','kg/2018 USD, purchaser price',0,0,0,?,3,2,1,3,1
5241XX,'Insurance carriers, except direct life','other GHGs','kg CO2e/2018 USD, purchaser price',0.001,0,0.001,?,4,2,1,4,1
524200,'Insurance agencies and brokerages','carbon dioxide','kg/2018 USD, purchaser price',0.033,0,0.033,?,3,2,1,3,1
524200,'Insurance agencies and brokerages',methane,'kg/2018 USD, purchaser price',0,0,0,?,3,2,1,1,1
524200,'Insurance agencies and brokerages','nitrous oxide','kg/2018 USD, purchaser price',0,0,0,?,3,2,1,3,1
524200,'Insurance agencies and brokerages','other GHGs','kg CO2e/2018 USD, purchaser price',0.001,0,0.001,?,4,2,1,4,1
525000,'Funds, trusts, and financial vehicles','carbon dioxide','kg/2018 USD, purchaser price',0.182,0,0.182,?,3,2,1,4,1
525000,'Funds, trusts, and financial vehicles',methane,'kg/2018 USD, purchaser price',0.001,0,0.001,?,3,2,1,1,1
525000,'Funds, trusts, and financial vehicles','nitrous oxide','kg/2018 USD, purchaser price',0,0,0,?,4,2,1,2,1
525000,'Funds, trusts, and financial vehicles','other GHGs','kg CO2e/2018 USD, purchaser price',0.002,0,0.002,?,4,2,1,4,1
52A000,'Monetary authorities and depository credit intermediation','carbon dioxide','kg/2018 USD, purchaser price',0.07,0,0.07,?,3,2,1,3,1
52A000,'Monetary authorities and depository credit intermediation',methane,'kg/2018 USD, purchaser price',0,0,0,?,3,2,1,1,1
52A000,'Monetary authorities and depository credit intermediation','nitrous oxide','kg/2018 USD, purchaser price',0,0,0,?,3,2,1,3,1
52A000,'Monetary authorities and depository credit intermediation','other GHGs','kg CO2e/2018 USD, purchaser price',0.001,0,0.001,?,4,2,1,4,1
531HSO,'Owner-occupied housing','carbon dioxide','kg/2018 USD, purchaser price',0.022,0,0.022,?,3,2,1,3,1
531HSO,'Owner-occupied housing',methane,'kg/2018 USD, purchaser price',0,0,0,?,3,2,1,1,1
531HSO,'Owner-occupied housing','nitrous oxide','kg/2018 USD, purchaser price',0,0,0,?,3,2,1,3,1
531HSO,'Owner-occupied housing','other GHGs','kg CO2e/2018 USD, purchaser price',0.002,0,0.002,?,4,2,1,5,1
531HST,'Tenant-occupied housing','carbon dioxide','kg/2018 USD, purchaser price',0.01,0,0.01,?,3,2,1,3,1
531HST,'Tenant-occupied housing',methane,'kg/2018 USD, purchaser price',0,0,0,?,3,2,1,1,1
531HST,'Tenant-occupied housing','nitrous oxide','kg/2018 USD, purchaser price',0,0,0,?,3,2,1,3,1
531HST,'Tenant-occupied housing','other GHGs','kg CO2e/2018 USD, purchaser price',0.001,0,0.001,?,4,2,1,5,1
531ORE,'Other real estate','carbon dioxide','kg/2018 USD, purchaser price',0.429,0,0.429,?,3,2,1,3,1
531ORE,'Other real estate',methane,'kg/2018 USD, purchaser price',0.001,0,0.001,?,3,2,1,1,1
531ORE,'Other real estate','nitrous oxide','kg/2018 USD, purchaser price',0,0,0,?,3,2,1,2,1
531ORE,'Other real estate','other GHGs','kg CO2e/2018 USD, purchaser price',0.005,0,0.005,?,4,2,1,4,1
532100,'Vehicle rental and leasing','carbon dioxide','kg/2018 USD, purchaser price',0.158,0,0.158,?,3,2,1,4,1
532100,'Vehicle rental and leasing',methane,'kg/2018 USD, purchaser price',0.001,0,0.001,?,4,2,1,1,1
532100,'Vehicle rental and leasing','nitrous oxide','kg/2018 USD, purchaser price',0,0,0,?,4,2,1,3,1
532100,'Vehicle rental and leasing','other GHGs','kg CO2e/2018 USD, purchaser price',0.002,0,0.002,?,3,2,1,4,1
532400,'Commercial equipment rental','carbon dioxide','kg/2018 USD, purchaser price',0.13,0,0.13,?,3,2,1,3,1
532400,'Commercial equipment rental',methane,'kg/2018 USD, purchaser price',0.001,0,0.001,?,3,2,1,1,1
532400,'Commercial equipment rental','nitrous oxide','kg/2018 USD, purchaser price',0,0,0,?,4,2,1,3,1
532400,'Commercial equipment rental','other GHGs','kg CO2e/2018 USD, purchaser price',0.007,0,0.007,?,4,2,1,5,1
532A00,'Consumer goods and general rental centers','carbon dioxide','kg/2018 USD, purchaser price',0.138,0,0.138,?,3,2,1,3,1
532A00,'Consumer goods and general rental centers',methane,'kg/2018 USD, purchaser price',0.001,0,0.001,?,3,2,1,1,1
532A00,'Consumer goods and general rental centers','nitrous oxide','kg/2018 USD, purchaser price',0,0,0,?,3,2,1,3,1
532A00,'Consumer goods and general rental centers','other GHGs','kg CO2e/2018 USD, purchaser price',0.002,0,0.002,?,3,2,1,4,1
